Student_ID,Date_Enrolled,Track_Name,Track_Completed,Student_Track_ID
1,2023-02-27,Business Analyst,0,1040
2,2023-01-13,Business Analyst,1,2526
3,2023-05-21,Data Analyst,0,8511
4,2023-05-06,Business Analyst,0,6869
5,2023-04-25,Data Scientist,0,2037
6,2023-03-13,Data Analyst,0,9756
7,2023-02-22,Business Analyst,1,7516
8,2023-10-07,Business Analyst,1,4568
9,2023-02-14,Data Analyst,1,8039
10,2023-10-30,Data Analyst,0,4470
11,2023-08-05,Business Analyst,0,9105
12,2023-01-17,Business Analyst,1,5399
13,2023-01-16,Data Analyst,1,6289
14,2023-02-17,Business Analyst,1,5646
15,2023-04-22,Data Scientist,1,6533
16,2023-04-30,Business Analyst,0,9967
17,2023-09-16,Data Scientist,0,3139
18,2023-01-14,Data Scientist,1,8951
19,2023-10-15,Business Analyst,1,6631
20,2023-04-12,Business Analyst,1,1793
21,2023-10-07,Data Analyst,1,1752
22,2023-08-03,Data Scientist,0,2631
23,2023-04-23,Business Analyst,0,8529
24,2023-08-18,Data Scientist,0,1266
25,2023-10-29,Data Analyst,0,3035
26,2023-05-23,Data Scientist,1,3588
27,2023-01-04,Business Analyst,1,8230
28,2023-03-23,Business Analyst,0,8479
29,2023-08-05,Data Scientist,1,1011
30,2023-06-24,Data Analyst,1,8009
31,2023-05-23,Data Scientist,1,4314
32,2023-03-21,Business Analyst,0,3161
33,2023-04-21,Data Analyst,1,5945
34,2023-06-22,Data Scientist,1,3604
35,2023-02-22,Data Scientist,0,5489
36,2023-02-17,Data Analyst,0,2529
37,2023-07-14,Data Scientist,0,6905
38,2023-02-19,Data Analyst,0,5102
39,2023-07-03,Data Analyst,1,2350
40,2023-06-26,Data Analyst,0,7092
41,2023-05-16,Data Analyst,1,3711
42,2023-01-23,Data Scientist,0,1848
43,2023-08-24,Data Scientist,1,7493
44,2023-10-02,Business Analyst,1,6005
45,2023-03-05,Data Analyst,0,4836
46,2023-07-13,Business Analyst,1,8032
47,2023-02-10,Business Analyst,1,2494
48,2023-10-10,Data Scientist,0,2559
49,2023-05-31,Data Scientist,0,1017
50,2023-07-05,Data Scientist,1,4496
51,2023-10-23,Data Scientist,0,8812
52,2023-04-09,Business Analyst,0,2276
53,2023-02-05,Data Analyst,0,3174
54,2023-01-24,Business Analyst,0,4705
55,2023-04-27,Business Analyst,0,9510
56,2023-05-29,Data Scientist,1,8291
57,2023-02-10,Data Analyst,0,1152
58,2023-04-30,Business Analyst,1,1132
59,2023-02-21,Data Scientist,1,6629
60,2023-07-14,Data Scientist,1,2975
61,2023-05-23,Data Analyst,0,7919
62,2023-08-21,Business Analyst,0,3165
63,2023-07-06,Data Analyst,0,8826
64,2023-03-25,Data Analyst,1,2160
65,2023-07-09,Data Analyst,1,4751
66,2023-07-01,Business Analyst,1,7276
67,2023-04-18,Data Scientist,1,2463
68,2023-05-17,Data Analyst,1,2678
69,2023-02-06,Data Analyst,0,2690
70,2023-03-29,Business Analyst,0,6133
71,2023-10-01,Business Analyst,1,7022
72,2023-05-06,Data Scientist,0,5902
73,2023-03-25,Data Scientist,1,3246
74,2023-08-25,Data Analyst,1,7270
75,2023-07-14,Data Analyst,1,3181
76,2023-05-19,Business Analyst,0,3340
77,2023-10-13,Data Analyst,0,2120
78,2023-04-23,Business Analyst,0,9691
79,2023-06-16,Data Analyst,1,1138
80,2023-01-29,Business Analyst,0,3688
81,2023-04-28,Data Analyst,0,8210
82,2023-01-17,Data Analyst,0,6753
83,2023-06-11,Data Analyst,1,4490
84,2023-07-25,Data Scientist,0,3480
85,2023-05-18,Data Analyst,0,7745
86,2023-02-03,Data Analyst,1,8248
87,2023-04-19,Data Scientist,0,4559
88,2023-10-18,Data Scientist,1,2420
89,2023-06-11,Data Analyst,1,2646
90,2023-04-19,Business Analyst,0,3293
91,2023-09-13,Data Analyst,1,3017
92,2023-07-22,Business Analyst,0,7291
93,2023-08-23,Data Analyst,1,6759
94,2023-03-15,Business Analyst,0,8035
95,2023-05-16,Data Analyst,1,6152
96,2023-03-13,Data Scientist,0,3290
97,2023-05-07,Business Analyst,0,5059
98,2023-10-15,Data Analyst,0,5537
99,2023-10-03,Data Analyst,0,2380
100,2023-05-15,Data Scientist,1,5065
101,2023-10-27,Business Analyst,0,5668
102,2023-08-08,Business Analyst,0,1439
103,2023-10-26,Business Analyst,0,5942
104,2023-07-24,Data Scientist,0,4366
105,2023-07-05,Business Analyst,1,9482
106,2023-04-23,Business Analyst,0,9348
107,2023-03-12,Data Analyst,1,4090
108,2023-09-18,Data Analyst,0,7418
109,2023-09-10,Data Scientist,1,5842
110,2023-02-16,Business Analyst,1,1894
111,2023-01-25,Data Analyst,1,4921
112,2023-02-26,Data Scientist,1,9108
113,2023-03-20,Business Analyst,0,7322
114,2023-03-23,Data Scientist,1,2847
115,2023-08-05,Business Analyst,1,4949
116,2023-02-02,Data Analyst,1,9185
117,2023-07-17,Business Analyst,0,2163
118,2023-07-15,Business Analyst,0,9655
119,2023-08-28,Business Analyst,0,1197
120,2023-09-28,Business Analyst,1,6916
121,2023-05-09,Data Scientist,1,6185
122,2023-10-11,Business Analyst,1,3162
123,2023-01-06,Data Scientist,1,7337
124,2023-02-28,Business Analyst,0,7895
125,2023-10-02,Business Analyst,1,6986
126,2023-05-17,Data Scientist,0,9951
127,2023-06-24,Data Analyst,1,3830
128,2023-02-27,Data Analyst,1,8717
129,2023-05-31,Data Scientist,1,2195
130,2023-08-11,Business Analyst,1,1273
131,2023-03-22,Data Analyst,0,2106
132,2023-08-21,Business Analyst,1,1225
133,2023-01-02,Data Scientist,0,5295
